name: practica_0
  - terminado=0.13.1=py39haa95532_0
  - testpath=0.6.0=py39haa95532_0
  - tk=8.6.12=h2bbff1b_0
  - toml=0.10.2=pyhd3eb1b0_0
  - tornado=6.2=py39h2bbff1b_0
  - tqdm=4.64.1=pyhd8ed1ab_0
  - traitlets=5.1.1=pyhd3eb1b0_0
  - typing-extensions=4.3.0=py39haa95532_0
  - typing_extensions=4.3.0=py39haa95532_0
  - tzdata=2022c=h04d1e81_0
  - ucrt=10.0.22621.0=h57928b3_0
  - urllib3=1.26.11=py39haa95532_0
  - utf8proc=2.6.1=h2bbff1b_0
  - vc=14.2=h21ff451_1
  - vs2015_runtime=14.32.31332=h1d6e394_9
  - wcwidth=0.2.5=pyhd3eb1b0_0
  - webencodings=0.5.1=py39haa95532_1
  - websocket-client=0.58.0=py39haa95532_4
  - wfdb=4.0.0=pyhd8ed1ab_0
  - wheel=0.37.1=pyhd3eb1b0_0
  - widgetsnbextension=3.5.2=py39haa95532_0
  - win_inet_pton=1.1.0=py39haa95532_0
  - wincertstore=0.2=py39haa95532_2
  - winpty=0.4.3=4
  - xgboost=1.5.0=py39haa95532_2
  - xz=5.2.6=h8cc25b3_0
  - yaml=0.2.5=h8ffe710_2
  - zipp=3.8.0=py39haa95532_0
  - zlib=1.2.12=h8cc25b3_3
  - zstd=1.5.2=h19a0ad4_0
  - pip:
    - aiohttp==3.8.3
    - aiosignal==1.3.1
    - arch==5.3.1
    - astunparse==1.6.3
    - async-timeout==4.0.2
    - auxlib==0.0.43
    - cachetools==5.2.0
    - catboost==1.1.1
    - click==8.1.3
    - click-default-group==1.2.2
    - cmdstanpy==1.0.8
    - convertdate==2.4.0
    - cython==0.29.32
    - darts==0.22.0
    - deprecated==1.2.13
    - ephem==4.1.3
    - fire==0.4.0
    - flatbuffers==22.9.24
    - frozenlist==1.3.3
    - fsspec==2022.11.0
    - gast==0.4.0
    - google-auth==2.13.0
    - google-auth-oauthlib==0.4.6
    - google-pasta==0.2.0
    - grpcio==1.50.0
    - h5py==3.7.0
    - hijri-converter==2.2.4
    - holidays==0.17
    - htmlmin==0.1.12
    - imagehash==4.3.1
    - keras==2.10.0
    - keras-preprocessing==1.1.2
    - korean-lunar-calendar==0.3.1
    - libclang==14.0.6
    - lightgbm==3.3.3
    - lightning-utilities==0.3.0
    - llvmlite==0.39.1
    - lunarcalendar==0.0.9
    - markdown==3.4.1
    - missingno==0.5.1
    - multidict==6.0.2
    - multimethod==1.8
    - networkx==2.8.7
    - nfoursid==1.0.1
    - numba==0.56.3
    - numpy==1.22.4
    - oauthlib==3.2.2
    - opt-einsum==3.3.0
    - panda==0.3.1
    - pandas-profiling==3.3.0
    - patsy==0.5.3
    - phik==0.12.2
    - plotly==5.10.0
    - pmdarima==2.0.1
    - property-cached==1.6.4
    - prophet==1.1.1
    - protobuf==3.19.6
    - pyasn1==0.4.8
    - pyasn1-modules==0.2.8
    - pydantic==1.9.2
    - pymeeus==0.5.11
    - python-graphviz==0.20.1
    - pytorch-lightning==1.8.1
    - pywavelets==1.4.1
    - requests-oauthlib==1.3.1
    - rsa==4.9
    - scipy==1.8.1
    - setuptools-git==1.2
    - shap==0.41.0
    - sktime==0.13.4
    - slicer==0.0.7
    - statsforecast==1.2.1
    - statsmodels==0.13.2
    - tangled-up-in-unicode==0.2.0
    - tbats==1.1.1
    - tenacity==8.1.0
    - tensorboard==2.10.1
    - tensorboard-data-server==0.6.1
    - tensorboard-plugin-wit==1.8.1
    - tensorflow==2.10.0
    - tensorflow-estimator==2.10.0
    - tensorflow-io-gcs-filesystem==0.27.0
    - termcolor==2.0.1
    - threadpoolctl==3.1.0
    - torch==1.13.0
    - torchmetrics==0.10.2
    - urwid==2.1.2
    - valuedispatch==0.0.1
    - visions==0.7.5
    - werkzeug==2.2.2
    - wrapt==1.14.1
    - xarray==2022.11.0
    - yarl==1.8.1
prefix: C:\Users\karla\anaconda3\envs\practica_0
